title	author	WD_signature	storage	publisher	year	pages
Nie zostawiaj mnie	Jeromin-Gałuszka, Grażyna. 	PG7210.E76 N54 2012		Wydawnictwo Literackie, 	2012	347
Komunikacja w mediach społecznościowych	Gustowski, Wojciech. 	HM742 .G87 2012		Novae Res - Wydawnictwo Innowacyjne, cop. 	2012	209
Ochrona środowiska i ochrona roślin	Jaworska, Magdalena. 	SB950 .J39 2012		Wydawnictwo Uniwersytetu Rolniczego, 	2012	379
Niewidoma a widząca tak wiele : sługa Boża matka Elżbieta Czacka	Jankowska, Teresa. 		magazyn	Wydawnictwo FIDEI, 	2012	153
Apelacje cywilne i karne : komentarz oraz wzory pism procesowych	Jaworski, Stefan Adam. 	KKP1687 .J383 2012		Wydawnictwo C.H. Beck, 	2012	256
Social protection floors for social justice and a fair globalization : fourth item on the agenda : International Labour Conference, 101st Session, 2012	International Labour Conference (101 ; 2012 ; Genewa). 		magazyn	International Labour Office, 	2012	185
Więzień Putina	Hodorkovskij, Mihail (1963- ). 	DK510.766.K46 A5165 2012		Wydawnictwo Czarne, 	2012	429
W centrum uwagi : wiedza o społeczeństwie : podręcznik dla szkół ponadgimnazjalnych : zakres podstawowy	Janicki, Arkadiusz (1972- ). 	JN6767.A2 J36 2012	magazyn	"""Nowa Era"", "	2012	256
Poziom rozwoju somatycznego i funkcjonalnego populacji dzieci wiejskich Żywiecczyzny i jego społeczno-ekonomiczne uwarunkowania	Jaworski, Janusz. 		magazyn	Akademia Wychowania Fizycznego im. Bronisława Czecha, 	2012	152
"Major Jan Piwnik ""Ponury"" (1912-1944) : w 100. rocznicę urodzin"	Jedynak, Marek. 		magazyn	"Stowarzyszenie Pamięci Świętokrzyskich Zgrupowań Partyzanckich Armii Krajowej ""Ponury"" - ""Nurt"", "	2012	158
Japan's love-hate relationship with the West	Hirakawa, Sukehiro (1931- ). 	DS881.96 .H57 2012		Global Oriental, 	2012	557
Przyjaciele Boga	Josemaría Escrivá de Balaguer (święty ; 1902-1975). 		magazyn	Apostolicum, cop. 	2012	527
Geografia : zadania : matura - poziom podstawowy i rozszerzony	Jaworska, Ewa (geografia). 	G131 .J38 2012		Wydawnictwo Szkolne PWN, 	2012	342
Firma w upadłości - rozwiązania prawne i sprawozdawcze	Jędrzejewski, Sławomir (rachunkowość). 		magazyn	Infor Ekspert, 	2012	127
Droga Golgoty	Hession, Roy. 		magazyn	Fundacja LCL, 	2012	102
Usłyszeć, czego nastolatki nie mówią	Gutton, Philippe. 	BF724.3.C6 G88165 2012		"Wydawnictwo Polskiej Prowincji Dominikanów ""W drodze"", "	2012	131
Opowiem ci o wolności	Holewiński, Wacław (1956- ). 	PG7208.O44 O66 2012		Zysk i S-ka Wydawnictwo, cop. 	2012	468
Tajemniczy Ślesin	Jeglińska, Elwira (1977- ). 		magazyn	"LGD ""Dwa Mosty"", "	2012	119
Trójka z dżemem : palce lizać! : biografia pewnego radia	Gutowski, Marcin. 	PN1991.3.P6 G87 2012		Wydawnictwo Znak, 	2012	248
Niezrozumienia	Jakubiak, Mariusz. 		magazyn	Novae Res - Wydawnictwo Innowacyjne cop. 	2012	108
Piwo to napój niezbędny : przemysł piwowarski na Kresach Wschodnich II Rzeczypospolitej	Jędrzejewski, Sławomir (piwowarstwo). 	HD9397.P62 J43 2012		Wydawnictwo Wysoki Zamek, 	2012	276
O paniach, panach i zdarzeniach	Gutowski, Maciej (1931-1998). 	NX571.P63 G87 2012		Wysoki Zamek, 	2012	253
Malarze, miejscowości i widoki Pomorza Zachodniego w pierwszej połowie XX wieku. Cz. 2 = Maler, Orte und Landschaften in Hinterpommern in der ersten Hälfte des 20. Jahrhunderts. T. 2	Gutsche, Edda (1963- ). 	N7255.P62 P6532 2010 t.2		Wydawnictwo Jasne, 	2012	199
The place of provenance : regional styles in tibetan painting	Jackson, David Paul (1951- ). 	ND1432.C58 J24 2012		Rubin Museum of Art, 	2012	235
Dzieci a multimedia	Jędrzejko, Mariusz. 	HQ784.I58 J44 2012	magazyn	Wyższa Szkoła Biznesu, 	2012	145
Lato w Savannah	Hoffman, Beth. 	PS3608.O477 S28165 2012		"Wydawnictwo ""Książnica"", cop. "	2012	343
The science of crime scenes	Houck, Max M. 	HV8073 .H77 2012		Academic Press, cop. 	2012	392
Narkotyki i środki zastępcze : (zjawisko, zagrożenia, profilaktyka)	Jędrzejko, Mariusz. 	HV5801 .J435 2012	magazyn	Wyższa Szkoła Biznesu, 	2012	142
Ekonomika oświaty w zarządzaniu szkołą	Jeżowski, Antoni Józef (1950- ). 	LC65 .J49 2012		Wolters Kluwer Polska, 	2012	519
Elementy kulturowe w angielsko-polskich przekładach science fiction i fantasy	Guttfeld, Dorota. 	PR830.S35 G86 2012	magazyn	Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika, 	2012	288
Językowy obraz świata u wybranych przedstawicieli lingwistyki niemieckiej, amerykańskiej i polskiej	Guz, Marzena. 	P35 .G89 2012		Wydawnictwo Rys, 	2012	258
Zajezierscy	Gutowska-Adamczyk, Małgorzata. 	PG7207.U86 C85 2012 t.1		Wydawnictwo Nasza Księgarnia, 	2012	478
Ewangeliarz dominikański	Jędrzejewski, Wojciech (1968- ). 		magazyn	"Wydawnictwo Polskiej Prowincji Dominikanów ""W Drodze"", "	2012	348
Psalmy : Bogu Najdroższemu w Trójcy Jedynemu	Hodurek, Riccardo. 		magazyn	Ryszard Hodurek, 	2012	206
Nasz dobry ojciec : sługa Boży ksiądz Prymas Stefan Wyszyński	Jankowska, Teresa. 		magazyn	Wydawnictwo FIDEI, 	2012	103
Małgorzata Gutowska-Adamczyk rozmawia z czytelniczkami Cukierni Pod Amorem.	Gutowska-Adamczyk, Małgorzata. 	PG7207.U86 Z47 2012		Wydawnictwo Naukowe PWN, cop. 	2012	370
The economy of Southern Kurdistan	Heshmati, Almas (1954- ). 	HC415.4.Z7 K87 2012		Nova Science Publishers, 	2012	309
Lokalne społeczności parafialne w Rzeszowie : studium socjologiczno-pastoralne	Jedynak, Witold. 	BX1569.R94 J43 2012		Wydawnictwo Uniwersytetu Rzeszowskiego, 	2012	393
Bez powrotu	Jilla, Shireen. 	PR6110.I45 E9165 2012		Prószyński i S-ka, 	2012	356
Serenada czyli Moje życie niecodzienne	Gutowska-Adamczyk, Małgorzata. 	PG7207.U86 S47 2012		"Wydawnictwo ""Nasza Księgarnia"", "	2012	358
Kwemera, czyli wierzyć : świadectwo wiary Kościoła w Rwandzie	Jaworski, Maciej (1973- ). 	BV3625.R8 J38 2012		Wydawnictwo Karmelitów Bosych, 	2012	245
Podręczny atlas dawnych odmian jabłoni	Hodun, Grzegorz. 		magazyn	Zespół Parków Krajobrazowych Chełmińskiego i Nadwiślańskiego, 	2012	128
Of empires and citizens : pro-American democracy or no democracy at all?	Jamal, Amaney A. (1970- ). 	JQ1850.A91 J28 2012		Princeton University Pres, 	2012	276
Sezon maczet	Hatzfeld, Jean (1949- ). 	DT450.435 .H39165 2012		Wydawnictwo Czarne, 	2012	259
Signal processing, perceptual coding and watermaking of digital audio : advanced technologies and models	He, Xing (1974- ). 	TK5102.9 .H4 2012		Information Science Reference, cop. 	2012	192
Asertywność - sztuka umiejętnej stanowczości	Hartley, Mary (1948- ). 	BF575.A85 H37165 2012		JK, 	2012	185
Preference, value, choice, and welfare	Hausman, Daniel M. (1947- ). 	HF5415.32 .H38 2012		Cambridge University Press, 	2012	153
Wayne - mściciel z Gotham	Hickman, Tracy (1955- ). 	PS3558.I2297 W38165 2012		Wydawnictwo Amber, 	2012	270
Kultura fizyczna na Ziemi Kaliskiej w latach 1945-1998	Jaroszewski, Julian. 	GV288.P62 K354 2012		Wydawnictwo Państwowej Wyższej Szkoły Zawodowej, 	2012	274
Mój brat obalił dyktatora	Haszczyński, Jerzy (1966- ). 	DS35.77 .H37 2012		Wydawnictwo Czarne, 	2012	156
Wspomnienia Sybiraka	Herba, Czesław (1929- ). 		magazyn	"""Biologica Silesiae"", "	2012	181
Keep out	Hichiwa, Yuka. 		magazyn	Wydawnictwo Kotori, 	2012	254
English Explorer 3 : teacher's book	Hill, David A. (język angielski). 	PE1128.A2 H525 2012	magazyn	Nowa Era, 	2012	227
Globalization and global justice : shrinking distance, expanding obligations	Hassoun, Nicole. 	JZ1318 .H38 2012		Cambridge University Press, 	2012	235
Przyjaciółki	Higgins, Lisa Verge. 	PS3558.I358 P76165 2012		Świat Książki, 	2012	333
Arabowie pod panowaniem Osmanów, 1516-1800	Hathaway, Jane (1962- ). 	DS38.8 .H38165 2012		Wydawnictwo Akademickie Dialog, 	2012	320
Hetalia Axis Powers. 4	Hidekaz, Himaruya (1985- ). 		magazyn	Wydawnictwo Studio JG, 	2012	131
W służbie Bogu i ojczyźnie	Hause, Jan (1934-2009). 		magazyn	Wydawnictwo Warto Centrum Misji i Ewangelizacji Kościoła Ewangelicko-Augsburskiego w RP, [	2012	220
Piękna María, zwierciadło mojej duszy	Hijuelos, Oscar (1951-2013). 	PS3558.I376 B43165 2012		Wydawnictwo Albatros A. Kuryłowicz, 	2012	398
Polskie rolnictwo i gospodarstwa rolne w pierwszej i drugiej dekadzie XXI wieku	Józwiak, Wojciech (1938- ). 		magazyn	Instytut Ekonomiki Rolnictwa i Gospodarki Żywnościowej - Państwowy Instytut Badawczy, 	2012	104
Jak radzić sobie z ludźmi, którzy doprowadzają nas do wściekłości	Hauck, Paul. 	BF637.I48 H38165 2012		Wydawnictwo Jedność, cop. 	2012	167
Przewodnik socjologiczny	Janiszewski, Jacek (1960- ). 	HM606.P7 J357 2012		Katolicki Uniwersytet Lubelski Jana Pawła II. Katedra Pedagogiki Katolickiej, 	2012	113
Mykwa : dzieje żydowskiej łaźni rytualnej przy ul. Szerokiej w Krakowie	Jakimyszyn-Gadocha, Anna (1979- ). 		magazyn	Wydawnictwo Austeria Klezmerhojs, 	2012	102
Historie o świętych	Haumonté, Odile (1964- ). 		magazyn	PROMIC, 	2012	177
Sensorium : eseje o sztuce i technologii	Jelewska-Michaś, Agnieszka. 	NX180.T4 J45 2012		Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza, 	2012	219
Koniec wiary : religia, terror i przyszłość rozumu	Harris, Sam (1967- ). 	BL2775.3 .H37165 2012		Wydawnictwo Błękitna Kropka, 	2012	391
Diuna : Ród Atrydów	Herbert, Brian (1947- ). 	PS3558.E617 D84165 2012		"Dom Wydawniczy ""Rebis"", "	2012	661
Lato martwych zabawek	Hill, Toni (1966- ). 	PQ6708.I36 V47165 2012		Wydawnictwo Albatros A. Kuryłowicz, 	2012	431
Demon Maiden Zakuro. 1	Hoshino, Lily. 		magazyn	Wydawnictwo Studio JG, 	2012	164
Portrety imion	Iłłakowiczówna, Kazimiera (1892-1983). 		magazyn	"Oficyna Wydawnicza ""Rytm"", cop. "	2012	135
Urzędnicy i przedsiębiorcy : kulturowe bariery współpracy	Hensel, Przemysław. 	HC340.3 .H46 2012		Poltext, 	2012	252
"Sonderlaboratorium SS : Zamojszczyzna ""Pierwszy obszar osiedleńczy w Generalnym Gubernatorstwie"" = Sonderlaboratorium SS : Raum Zamość als ""Erster Siedlungsbereich im Generalgouvernement"" = The SS Sonderlaboratorium : the Zamość Region : ""The first settlement area in the Generalgouvernement"""	Jaczyńska, Agnieszka. 	D802.P62 Z3646 2012		Instytut Pamięci Narodowej. Komisja Ścigania Zbrodni przeciwko Narodowi Polskiemu. Oddział w Lublinie, 	2012	480
Tajemnica Starych Dunajczysk	Jaksa-Czoba, Mariusz (1968- ). 	PG7210.A5 T35 2012		Novae Res - Wydawnictwo Innowacyjne, cop. 	2012	291
Podstawy patriotyzmu Jana Pawła II	Jaworski, Jan Antoni (1939- ). 		magazyn	Norbertinum, 	2012	136
Indeks strachu	Harris, Robert (1957- ). 	PR6058.A69147 F43165 2012		Wydawnictwo Albatros A. Kuryłowicz, 	2012	398
Egzaminy prawnicze Ministerstwa Sprawiedliwości. T. 2, Akta cywilne i karne	Jaworski, Stefan Adam. 	KKP70 .M354 2012 t.2		Wydawnictwo C.H. Beck, 	2012	585
Media literacies : a critical introduction	Hoechsmann, Michael. 	P96.M3 H84 2012		Wiley-Blackwell, 	2012	233
Poetycka wyobraźnia dendrologiczna Jana Kasprowicza	Jaworski, Karol. 	PG7158.K32 J38 2012		Wydawnictwo KUL, 	2012	234
Wydawcy poznańscy 1815-1914 : kształtowanie środowiska i repertuaru wydawniczego	Jazdon, Artur (1956- ). 	Z365.86.P6 J39 2012		Wydawnictwo Naukowe UAM, 	2012	438
Introduction to the Bible	Hayes, Christine. 	BS1140.3 .H39 2012		Yale University Press, 	2012	430
66 persons search for Iza G.	Gustowska, Izabella (1948- ). 	N7255.P63 G873 2012		Fundacja 9/11 Art Space, 	2012	327
Teatra grodzieńskie 1784-1864	Jędrychowski, Zbigniew (1954- ). 	PN2859.B443 H765 2012	magazyn	Wydawnictwa Uniwersytetu Warszawskiego, 	2012	503
Portret polski : tradycja i świadomość historyczna : pamiątka Galerii Portretu Polskiego udostępnionej w 1963 roku w pałacu w Wilanowie	Gutowska, Krystyna (1947- ). 	ND1324.P6 G87 2013		Muzeum Pałac w Wilanowie, cop. 	2012	423
Functional biology of plants	Hodson, Martin John. 	QK711.2 .H63 2012		Wiley-Blackwell, 	2012	326
Droga krzyżowa z bł. Janem Pawłem II	Jan Paweł II (papież ; 1920-2005). 		magazyn	Wydawnictwo eSPe, 	2012	131
The youth employment crisis : time for action : fifth item on the agenda : International Labour Conference, 101st Session, 2012	International Labour Conference (101 ; 2012 ; Genewa). 		magazyn	International Labour Office, 	2012	112
A history of early Al-Andalus : the Akhbār majmū'a : a study of the unique Arabic manuscript in the Bibliothèque Nationale de France, Paris, with a translation, notes and comments	James, David (1941- ). 	DP98 .J3613 2012		Routledge, 	2012	191
Homeopatia - doktryna kryzysów : między przełomami w nauce i przemianami społecznymi	Jeszke, Jaromir (1954- ). 	RX72 .J47 2012		Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza, 	2012	221
War games : a history of war on paper	Hilgers, Philipp von. 	U310 .H55 2012		The MIT Press, 	2012	220
Wolność - niewola : wzbogacanie struktur semantycznych	Jaklińska-Ciągło, Joanna. 	PG6585 .J35 2012		nakł. autorki, 	2012	311
Wolność zabudowy w prawie administracyjnym	Jakimowicz, Wojciech. 	KKP3067 .J35 2012		Wolters Kluwer Polska, 	2012	476
Kodeks pracy ze schematami	Iżycka-Rączka, Małgorzata. 	KKP1264.31974 .A52 2012i		LexisNexis Polska, 	2012	240
Zdrowe gotowanie : książka kucharska na drugą połowę życia	Jakimowicz-Klein, Barbara. 	TX652 .J35 2012		Świat Książki, 	2012	158
Cudowny Krzyż Mogilski : jego stróżowie i czciciele	Jackiewicz, Korneliusz (1933- ). 		magazyn	Wydawnictwo Instytutu Teologicznego Księży Misjonarzy, 	2012	160
Historia żywności : jak żywność zmieniała świat	Higman, B. W. (1943- ). 	GT2850 .H54165 2012		Wydawnictwo Aletheia, 	2012	407
Żywot Maryi	Jan Paweł II (papież ; 1920-2005). 	BT603 .J36 2012		Wydawnictwo M, 	2012	317
Przymrużenie myśli	Jakubowska, Zuzanna. 		magazyn	Bartosz Mielnikow, 	2012	160
Samorząd wsi oświęcimskiej na przykładzie Grojca	Jania, Bronisław. 	JS6139.G76 J36 2012		na zlec. Gminna Biblioteka Publiczna w Oświęcimiu z/s, 	2012	286
Słownik analizy transakcyjnej	Jagieła, Jarosław (1954- ). 	RC489.T7 J34 2012		Wydawnictwo im. Stanisława Podobińskiego Akademii im. Jana Długosza, 	2012	297
Żywot Jezusa	Jan Paweł II (papież ; 1920-2005). 	BT203 .J64 2012		Wydawnictwo M, 	2012	659
Chodzi mi tylko o prawdę	Isakowicz-Zaleski, Tadeusz (1956- ). 	BX4705.I79 A5 2012		Wydawnictwo Fronda , cop. 	2012	179
Poradnik na drugą połowę życia	Jakimowicz-Klein, Barbara. 			Świat Książki, 	2012	190
Referendum jako narzędzie polityki : francuskie doświadczenia ustrojowe	Jakubiak, Łukasz (1981- ). 	JF497.F7 J35 2012	magazyn	Księgarnia Akademicka, 	2012	289
Księga RDI : wytyczanie nowych ścieżek w autyzmie, zespole Aspergera i PDD z Programem Rozwoju Relacji	Gutstein, Steven E. 	RJ506.A9 G87165 2012		Fundacja Rozwiązać Autyzm, 	2012	366
Kto jadł obiad z Abrahamem? : odkryj, kim jest tajemnicza postać, która spotyka się z bohaterami wiary	Intrater, Asher. 	BS646 .I58165 2012		Koinonia - Wydawnictwo Chrześcijańskiej Fundacji Życie i Misja, 	2012	266
Zesłanie i trudne powroty	Jaroszyński, Czesław (1931-2020). 		magazyn	"Fundacja ""Nasza Przyszłość"" Oddział, cop. "	2012	298
Pasja według św. Hanki	Janko, Anna (1957- ). 	PG7169.A526 P37 2012		Wydawnictwo Literackie, 	2012	363
Innowacyjne i proekologiczne metody przeróbki materiałów cynkonośnych	Jarosiński, Andrzej. 		magazyn	Wydawnictwo IGSMiE PAN, 	2012	193
Ambasadorowie	James, Henry (1843-1916). 	PS2116.A5 P6 2012		Prószyński i S-ka, 	2012	662
Bliżej biologii : gimnazjum : podręcznik. Cz. 2	Jastrzębska, Ewa. 			Wydawnictwa Szkolne i Pedagogiczne, 	2012	328
"""...was na to zdieś priwiezli, sztob wy podochli"" : Kazachstan 1940-1946"	Jonkajtys-Luba, Grażyna (1922- ). 		magazyn	Norbertinum, 	2012	312
Dzieci ofiary przemocy w rodzinie : raport Rzecznika Praw Dziecka : funkcjonowanie znowelizowanej ustawy o przeciwdziałaniu przemocy w rodzinie	Jarosz, Ewa. 	HV6626.54.P7 J37 2012		Rzecznik Praw Dziecka, 	2012	214
Osoby na eksponowanych stanowiskach politycznych : przeciwdziałanie korupcji i praniu pieniędzy	Jasiński, Wiesław (bankowość). 	JN32 .J37 2012	magazyn	LEX a Wolters Kluwer business, 	2012	354
Ile w mym świecie prawdy	Jakubowski, Kazimierz (1947-2018). 		magazyn	Namislavia, 	2012	104
Eseje o radykalnym empiryzmie	James, William (1842-1910). 	B945.J23 E7165 2012		Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika, 	2012	237
Polsko-niemiecka frazeologia somatyczna w słownikach Michała Abrahama Troca i Samuela Bogumiła Lindego	Janus, Dominika. 		magazyn	Wydawnictwo Uniwersytetu Gdańskiego, 	2012	203
Aksjomatyczne teorie prawdy	Halbach, Volker. 	BC171 .H35165 2012	magazyn	Wydawnictwo Naukowe PWN, 	2012	430
Poezja i miłość	Jagielnicka-Kamieniecka, Stefania. 		magazyn	Warszawska Firma Wydawnicza, 	2012	317
Spójność ekonomiczna i społeczna regionów państw Unii Europejskiej	Jasiński, Leszek Jerzy (1952- ). 	HC240 .J367 2012		Oficyna Wydawnicza Politechniki Warszawskiej, 	2012	131
Stąd do wieczności	Jones, James (1921-1977). 	PS3560.O49 F7165 2012		"Wydawnictwo ""Książnica"", cop. "	2012	638
Dotrwać do wschodu słońca	Jerzmański, Henryk. 		magazyn	Verbinum - Wydawnictwo Księży Werbistów, 	2012	291
Wspomnienia z żużlowych torów	Jonsson, Per (1966- ). 	GV1060.2.J66 A3165 2012		Wydawnictwo Adam Marszałek, cop. 	2012	225
Wyszukiwarki internetowe a społeczeństwo	Halavais, Alexander M. Campbell. 	HM851 .H35165 2012		Wydawnictwo Naukowe PWN, 	2012	260
Kościelisko : zarys rozwoju miejscowości do roku 1918	Jasiński, Mieczysław (nauczyciel). 	DK4800.K6556 J36 2012 t.1		Mieczysław Jasiński, 	2012	324
Pojedynek mistrzów : Leonardo Da Vinci i Michał Anioł	Jones, Jonathan (sztuka). 	N6923.L33 J66165 2012		Świat Książki, 	2012	327
Historia zobowiązań quasi-kontraktowych w common law	Halberda, Jan. 	KD1924 .H35 2012		Księgarnia Akademicka, 	2012	446
Procedura cywilna	Jasińska, Katarzyna (prawo). 	KKP1710 .J37 2012		Lex a Wolters Kluwer business, 	2012	244
Wodzowskie kurhany kultury wielbarskiej na Podlasiu	Jaskanis, Jan (1932-2016). 	GN780.2.W54 J37 2012		Muzeum Podlaskie - Instytucja Kultury Samorządu Województwa Podlaskiego, 	2012	304
Dzieje Instytutu Geograficznego w Uniwersytecie Lwowskim w latach 1883-1939	Harasimiuk, Krystyna (1946- ). 	G77.L88 H37 2012		Instytut Geografii i Gospodarki Przestrzennej UJ, 	2012	446
Moje małe wojowanie	Hajduczek, Zdzisław. 		magazyn	Warszawska Firma Wydawnicza, 	2012	261
Kaci Hitlera : brudny sekret Europy	Hale, Christopher. 	D757.85 .H34165 2012		Wydawnictwo Znak, 	2012	542
Czy można pomagać skutecznie?	Hajduk, Edward (1932-2015). 	HV40 .H25 2012		Wydawnictwo Wyższej Szkoły Bezpieczeństwa, 	2012	144
Strategia zarządzania zmianą gospodarczą w powiecie sztumskim	Hildebrandt-Mrozek, Anna. 		magazyn	PBS DGA, 	2012	264
Św. Augustyn - poszukiwanie Boga	Jaśkiewicz, Sylwester (1969- ). 	BR65.A9 J37 2012		Księgarnia św. Jacka, 	2012	190
W kleszczach lęku	James, Henry (1843-1916). 	PS2116.T8 P6 2012		Prószyński i S-ka, 	2012	229
Przygoda z nauczaniem : załączniki do scenariuszy : klasa 4	Jaskólska-Gaweł, Magdalena. 		magazyn	Mac Edukacja - Grupa Edukacyjna, cop. 	2012	169
Zbigniew Karpiński	Jarosz, Andrzej (1971-2019). 	N7255.P63 K37434 2012		Akademia Sztuk Pięknych im. Eugeniusza Gepperta, 	2012	119
Opowiadania nowojorskie	James, Henry (1843-1916). 	PS2114.P6 K65 2012		Wydawnictwo W.A.B., 	2012	571
Srebrna dziewczyna	Hilderbrand, Elin. 	PS3558.I384355 S55165 2012		Świat Książki, 	2012	461
Droga	Josemaría Escrivá de Balaguer (święty ; 1902-1975). 	BX2350 .E725165 2012		Wydawnictwo Święty Wojciech, 	2012	261
Czym jest filozofia?	Hildebrand, Dietrich von (1889-1977). 	B53 .H55165 2012	magazyn	Wydawnictwo WAM, 	2012	228
Freddie Mercury : biografia legendy	Jones, Lesley-Ann. 	ML420.M389 J66165 2012		Wydawnictwo Dolnośląskie, cop. 	2012	327
Scivias : poznaj drogi Pana. Ks. 1	Hildegarda (święta ; 1098-1179). 		magazyn	Polskie Centrum św. Hildegardy, 	2012	106
Katalog wydawnictw Instytutu Pracy i Spraw Socjalnych : wydanie jubileuszowe 1962-2012	Instytut Pracy i Spraw Socjalnych. 	HD4901 .I57 2012		Główna Biblioteka Pracy i Zabezpieczenia Społecznego, 	2012	458
Rodzaje akompaniamentów i ich rola w kreowaniu muzycznego przekazu w grze na zestawie jazzowym	Halat, Stanisław (1958- ). 		magazyn	Wydawnictwo Uniwersytetu Marii Curie- Skłodowskiej ; 	2012	110
Obrazy post-polis : monografia ponowoczesnego miasta	Jasiński, Artur (architektura). 		magazyn	na zlec. Krakowskiej Akademii im. Andrzeja Frycza Modrzewskiego, 	2012	185
Diagnoza dojrzałości szkolnej	Janiszewska, Bożena. 		magazyn	Wydawnictwa Szkolne i Pedagogiczne, cop. 	2012	115
Impresje : opowiadania, liryka, szkice dramatyczne	Jarosz, Adam (1974- ). 		magazyn	Wydawnictwo Adam Marszałek, cop. 	2012	221
Ostrożan Śliczna Pani : 25-lecie koronacji Obrazu Matki Bożej	Jaszczołt, Tomasz (1978- ). 		magazyn	Wydawnictwo Sióstr Loretanek, 	2012	268
Biblia jako fenomen kulturowy	Jelonek, Tomasz (1937- ). 	BS538.7 .J449 2012	magazyn	"Wydawnictwo ""Petrus"", cop. "	2012	481
Problemy mieszkańców wsi w kontekście integracji z Unią Europejską	Janiszewski, Jacek (1960- ). 	HN539.5.C6 J36 2012		Katolicki Uniwersytet Lubelski Jana Pawła II. Katedra Pedagogiki Katolickiej, 	2012	211
Piwo, flaki garnuszkowe, petersburskie bliny i kawior astrachański czyli  z dziejów gastronomii łódzkiej do 1918 roku	Jaskulski, Mirosław. 		magazyn	Księży Młyn Dom Wydawniczy, 	2012	226
Cela  : historia mordercy, który stał się mnichem	Jones, W. Paul (1930- ). 	BX4668.F66 J66165 2012		eSPe, 	2012	179
Rady nadzorcze wobec zjawiska kryzysu organizacyjnego	Jasiński, Bartosz Marek. 	HD2745 .J37 2012		Wydawnictwo Uniwersytetu Ekonomicznego, 	2012	194
W jednej osobie	Irving, John (1942- ). 	PS3559.R8 I5165 2012		Prószyński Media, 	2012	519
Radosny świadek Jezusa : Janina Szweycer-Grupińska (Nina) : opracowano na podstawie świadectw i relacji członków rodziny, Odnowy w Duchu Świętym i Bractwa Więziennego	Jasińska, Zofia. 		magazyn	Wydawnictwo Duszpasterstwa Rolników, 	2012	131
Przeczekać ten dzień	Jaśkiewicz, Anna Maria (1994- ). 	PG7210.A75 P79 2012		PROMIC - Wydawnictwo Księży Marianów MIC, 	2012	155
O czym wiedziała Maisie	James, Henry (1843-1916). 	PS2116.W4 P6 2012		Prószyński Media, 	2012	327
Zbrodnia na Morzu Białym 1940	Jaśkowski, Jerzy. 		magazyn	FRECH, 	2012	294
Drawing Surrealism	Jones, Leslie (1966- ). 	NC95.5.S9 J66 2012		Prestel, 	2012	239
Foreign direct investment in China : winners and losers	Hale, Galina. 	HG5782 .H34 2012		World Scientific Publishing, cop. 	2012	173
Piękna ujarzmia bestię	James, Eloisa. 	PS3560.A3796 W46165 2012		Wydawnictwo Amber, 	2012	300
Psychologia dążeń i skłonności zawodowych	Jarosiewicz, Henryk (1960- ). 	HF5381.5 .J37 2012		Wydawnictwo Uniwersytetu Wrocławskiego, 	2012	460
Psychoterapia krótkoterminowa : jak stać się terapeutą : prace zebrane	Jones, Daniel. 	RC480.55 .J66165 2012		Wydawnictwo Poligraf, cop. 	2012	384
Kultura grecka a Nowy Testament	Jelonek, Tomasz (1937- ). 	BS2545.G75 J45 2012		"Wydawnictwo ""Petrus"", cop. "	2012	175
Język włoski : 20 minut każdego dnia	Haintze, Joanna. 	PC1129.P6 H35 2012	magazyn	Langenscheidt Polska, cop. 	2012	235
Aktywne kobiety podkarpackich wsi	Jaśniewicz, Arleta. 		magazyn	Wielkopolskie Stowarzyszenie Sołtysów, 	2012	100
Polentechnikum	Janicki, Arkadiusz (1972- ). 		magazyn	Ministerstwo Kultury i Dziedzictwa Narodowego. Departament Dziedzictwa Kulturowego, cop. 	2012	198
Przywództwo polityczne : wprowadzenie	Hartliński, Maciej. 	JC330.3 .H37 2012		Instytut Nauk Politycznych Uniwersytetu Warmińsko-Mazurskiego, 	2012	182
Eseje o nowoczesności	Heller, Ágnes (1929- ). 	B4815.H452 P6 2012	magazyn	Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika, 	2012	345
Kwestionariusz osobowości silnej immunologicznie	Janowski, Konrad. 	QP356.47 .J36 2012		Vizja Press & IT, 	2012	138
The brain-targeted teaching model for 21st-century schools	Hardiman, Mariale (1951- ). 	LB1057 .H37 2012		Corwin, 	2012	223
The Nuremberg Military Tribunals and the origins of international criminal law	Heller, Kevin Jon. 	KZ1176.5 .H45 2012		Oxford University Press, 	2012	509
Święci chwałą Krakowa	Janicki, Jan Józef (1946- ). 		magazyn	Uniwersytet Papieski Jana Pawła II. Wydawnictwo Naukowe, 	2012	175
Expelled : a journalist's descent into the Russian mafia state	Harding, Luke (1968- ). 	UB271.R9 H37 2012		Palgrave Macmillan, 	2012	304
Analiza wyników pomiarowych w elektrotechnice w środowisku Mathcad : laboratorium	Jankowski, Piotr. 		magazyn	Akademia Morska w Gdyni, 	2012	166
Ślady małych stóp na piasku : poruszająca opowieść o sile rodzicielskiej miłości	Julliand, Anne-Dauphine (1973- ). 		magazyn	Drukarnia i Księgarnia Świętego Wojciecha. Wydawnictwo Święty Wojciech, cop. 	2012	225
